Env,PS_mean,PS_max,PS_min,PS_std,RH2M_mean,RH2M_max,RH2M_min,RH2M_std,T2MWET_mean,T2MWET_max,T2MWET_min,T2MWET_std,T2M_mean,T2M_max,T2M_min,T2M_std,WS2M_mean,WS2M_max,WS2M_min,WS2M_std,ALLSKY_SFC_SW_DWN_mean,ALLSKY_SFC_SW_DWN_max,ALLSKY_SFC_SW_DWN_min,ALLSKY_SFC_SW_DWN_std,QV2M_mean,QV2M_max,QV2M_min,QV2M_std,T2M_MIN_mean,T2M_MIN_max,T2M_MIN_min,T2M_MIN_std,T2MDEW_mean,T2MDEW_max,T2MDEW_min,T2MDEW_std,T2M_MAX_mean,T2M_MAX_max,T2M_MAX_min,T2M_MAX_std,PRECTOTCORR_mean,PRECTOTCORR_max,PRECTOTCORR_min,PRECTOTCORR_std
DEH1_2024,101.64689,77.52866,17.113262,19.38035,2.6950936,16.68301,11.1740055,14.389897,14.8460455,24.730463,4.2493005,103.01,94.25,27.36,31.05,6.09,30.25,19.96,26.37,25.2,36.35,48.16,99.87,52.75,5.83,8.41,0.98,3.22,4.03,3.68,0.8,10.4,0.0,0.5871695,7.3132634,5.736724,5.8464217,0.9077492,7.9302273,3.9647903,6.470998,5.7779374,5.752028,6.018424
GAH1_2024,100.47542,79.89594,21.437765,23.490509,2.2036288,18.617203,14.561973,18.808784,19.386103,28.513836,5.131777,101.7,95.44,27.67,31.71,7.95,29.4,21.55,26.47,26.37,38.65,147.63,98.94,54.19,4.61,8.12,0.76,3.35,4.15,0.95,1.1,15.69,0.0,0.4070122,8.750431,4.428515,4.5227275,1.0176802,7.0310025,3.549173,5.2524695,4.5836253,4.3176694,13.84194
GAH2_2024,99.696014,75.65228,19.570938,22.340137,0.09258681,17.244886,12.471749,17.207237,16.804726,28.467371,3.9758272,101.0,95.38,27.2,31.67,0.54,30.41,19.29,25.38,24.37,40.09,83.04,97.71,40.56,6.54,10.41,0.03,2.65,4.52,2.72,2.3,16.3,0.0,0.46329996,12.387147,4.5583,5.3856387,0.07276577,8.32199,3.0882866,4.8785806,4.238677,6.878368,9.451315
IAH2_2024,96.82832,76.23346,13.280176,15.643888,2.9594636,14.381471,9.163876,11.21058,10.920438,21.061663,3.5808575,98.36,96.0,26.19,27.68,6.35,32.25,20.81,23.44,25.06,34.09,77.03,95.76,42.31,1.55,6.3,0.64,1.8,2.87,-0.7,-4.12,9.17,0.0,0.5029765,12.29184,6.300794,6.626525,0.9116683,8.061913,4.060475,5.719871,6.309324,7.058543,7.827221
IAH4_2024,97.73864,77.20833,13.938445,16.179424,2.988142,15.699882,9.547587,11.210569,11.700969,21.592041,4.0427027,99.36,95.25,26.23,27.35,6.11,32.24,21.0,24.12,25.37,32.62,78.59,96.48,47.69,2.33,5.82,0.63,2.13,3.17,-0.49,-2.76,10.3,0.0,0.52826285,10.5648155,6.0593343,6.145637,0.95435673,7.4280057,4.058206,5.845093,6.2151766,6.337093,8.0669155
ILH1_2024,99.04898,78.05328,15.643885,17.802721,2.7872608,16.66211,10.384109,12.122308,13.487343,23.648813,4.0274086,100.61,95.19,26.51,27.43,6.81,31.27,21.3,23.66,25.78,33.43,88.26,97.82,52.38,3.4,5.73,0.88,2.48,3.78,-0.32,-0.02,9.93,0.0,0.4850327,8.5610485,5.162243,5.222496,1.050681,7.106328,3.563881,5.5880356,5.2800703,4.7611976,10.769748
INH1_2024,98.89171,78.02161,15.3972025,17.536707,2.8688061,16.541527,10.219517,12.081225,13.263391,23.375158,5.206763,100.47,96.06,26.05,27.4,6.39,31.41,20.69,23.19,25.27,32.89,48.06,97.76,58.5,4.32,6.35,0.8,2.64,4.03,0.63,0.55,10.2,0.0,0.49734104,7.6385016,5.084176,5.0912757,1.1597387,7.061546,3.5266888,5.309428,5.216954,4.475687,7.6309566
MIH1_2024,98.12284,80.97874,13.356215,15.128947,2.8758278,13.796784,9.297197,9.830542,11.584101,20.949867,8.258799,99.74,95.0,24.81,26.82,6.43,31.42,19.35,22.4,24.15,31.5,107.03,96.94,54.0,3.15,4.85,0.84,3.17,4.27,-1.08,1.42,9.14,0.0,0.5449805,7.2779026,5.500353,5.7184186,1.0570375,8.55424,3.4221783,5.615703,5.397077,5.1765547,12.486274
MNH1_2024,97.4335,81.0543,13.14391,14.954612,2.844283,13.940855,9.256435,10.388357,11.330475,19.787579,3.6228518,99.09,93.62,26.02,26.84,6.62,31.65,20.75,23.16,25.2,30.87,68.2,95.99,45.5,0.87,3.15,0.72,1.53,3.11,-1.75,-2.99,7.83,0.0,0.5630924,10.795354,5.8087225,6.020328,0.9813978,8.66002,3.7074761,5.3623056,5.8348,6.789707,8.06368
MOH1_2024,98.88231,75.33366,15.494889,17.995905,2.4800355,17.140701,10.265995,12.65015,12.990014,23.823769,2.8157544,100.35,95.06,26.67,30.18,5.74,30.66,20.81,24.84,25.4,38.58,124.63,97.57,48.88,2.75,7.92,0.52,1.82,3.23,0.18,-2.42,13.24,0.0,0.4245082,9.748574,6.2812314,6.444062,0.83697313,6.6636343,4.259921,6.35813,6.3603644,6.5207396,10.903318
NCH1_2024,100.7633,78.212265,18.57572,20.861542,1.5085323,17.651733,12.20325,15.240939,16.288023,26.628813,2.8194227,102.09,94.44,27.29,31.68,4.38,30.71,19.47,25.82,24.64,39.02,54.55,98.68,52.75,5.77,8.72,0.63,1.35,4.7,1.82,2.83,14.35,0.0,0.54939324,9.786089,5.391186,5.744618,0.60383356,7.299267,3.8439074,6.5236773,5.321551,5.811875,6.4664836
NEH1_2024,96.48306,69.102936,13.926607,17.245766,2.9909616,17.150007,9.015842,11.398598,10.607608,23.90185,1.9600796,97.93,93.44,26.44,30.56,6.74,31.57,19.59,24.21,23.99,40.06,31.17,94.93,37.44,1.52,7.62,0.89,1.63,2.62,0.54,-5.53,11.05,0.0,0.49415806,12.985511,6.5666547,7.230028,0.9908707,7.4313574,3.832186,6.7261295,6.3118167,7.5592337,5.0960183
NEH2_2024,91.284035,62.307182,12.355301,16.606792,3.073865,18.212484,7.9641094,10.1016865,8.101112,23.956728,1.3693017,92.4,92.12,23.6,31.47,7.03,32.3,16.24,22.9,20.18,40.37,28.63,89.71,29.31,1.08,3.01,0.95,3.13,2.38,-0.77,-7.46,4.81,0.0,0.45951253,14.496153,6.4665513,7.747081,1.0699751,7.313414,3.125306,7.2010713,5.7390823,7.915877,3.7894082
NEH3_2024,91.284035,62.307182,12.355301,16.606792,3.073865,18.212484,7.9641094,10.1016865,8.101112,23.956728,1.3693017,92.4,92.12,23.6,31.47,7.03,32.3,16.24,22.9,20.18,40.37,28.63,89.71,29.31,1.08,3.01,0.95,3.13,2.38,-0.77,-7.46,4.81,0.0,0.45951253,14.496153,6.4665513,7.747081,1.0699751,7.313414,3.125306,7.2010713,5.7390823,7.915877,3.7894082
NYH2_2024,97.39402,81.35871,11.913651,13.693106,0.29316556,13.596394,8.736842,9.089452,10.134072,18.29357,6.476299,98.87,95.12,24.46,27.37,0.62,30.91,18.98,22.52,23.51,33.58,52.14,95.9,50.38,1.01,3.15,0.15,2.24,3.6,-0.73,-1.13,5.83,0.0,0.48442125,8.053087,6.901314,7.3319697,0.06677347,7.9605966,3.7690625,6.7595406,6.587016,8.459486,7.545377
NYH3_2024,97.39402,81.35871,11.913651,13.693106,0.29316556,13.596394,8.736842,9.089452,10.134072,18.29357,6.476299,98.87,95.12,24.46,27.37,0.62,30.91,18.98,22.52,23.51,33.58,52.14,95.9,50.38,1.01,3.15,0.15,2.24,3.6,-0.73,-1.13,5.83,0.0,0.48442125,8.053087,6.901314,7.3319697,0.06677347,7.9605966,3.7690625,6.7595406,6.587016,8.459486,7.545377
OHH1_2024,97.960236,80.046555,14.509896,16.425049,2.865174,12.876398,9.896679,11.061186,12.594774,20.956848,8.544666,99.51,95.75,24.1,28.73,5.33,31.91,17.52,23.23,22.4,34.44,51.3,96.67,45.44,3.65,6.27,0.74,1.46,4.09,-0.2,0.83,9.12,0.0,0.46471038,9.402379,5.139653,5.4746976,1.24653,9.713897,3.2764895,5.7983136,5.028328,6.318386,9.386889
ONH3_2024,100.06674,81.911766,11.421253,13.130368,0.28223982,13.228809,8.354546,7.6015067,9.711718,18.548664,4.1671853,101.73,97.69,24.05,25.61,0.52,30.66,17.52,21.33,22.68,31.12,64.85,98.3,51.31,-3.35,-0.15,0.16,1.92,2.32,-5.81,-6.53,6.01,0.0,0.5517983,6.9477553,7.028932,7.1632786,0.071111,8.470249,3.7131646,7.760698,6.976515,6.8890758,8.897667
SCH1_2024,99.031105,75.3589,18.590878,21.28683,0.59007835,16.763655,11.905274,16.4185,15.892955,26.952774,4.0342073,100.32,94.94,26.81,31.94,1.95,30.52,18.74,25.87,23.81,38.81,75.18,97.0,49.81,5.78,9.73,0.27,2.9,4.39,2.69,1.83,15.0,0.0,0.47849151,11.442992,4.884979,5.6484246,0.20990151,8.712438,3.2479963,4.8599286,4.5172467,7.1632967,7.890902
TXH1_2024,100.312195,80.25071,22.331648,24.34992,1.9724326,19.360312,15.593513,19.691236,20.313553,29.680737,4.7019672,101.41,93.75,28.37,30.83,4.8,30.22,22.58,26.82,27.18,37.62,119.48,99.04,52.19,6.89,9.06,0.62,4.38,5.31,5.13,4.71,13.23,0.0,0.40912113,8.203849,4.7594495,4.477486,0.83393466,6.12455,4.227241,5.268989,5.214351,4.1605234,12.533243
WIH1_2024,98.09126,79.10905,13.619856,15.657437,2.9928186,14.6114025,9.328051,10.669684,11.584713,20.817907,3.5861409,99.69,96.25,25.36,26.7,7.57,32.44,19.41,22.58,24.22,32.52,173.15,96.8,46.94,1.46,4.79,0.91,1.53,3.17,-2.06,-2.67,9.8,0.0,0.5765107,10.49822,5.460318,5.4454575,1.0521845,9.042348,3.5595052,5.167308,5.725566,5.842622,12.400759
WIH2_2024,98.05622,82.22539,12.969255,14.644599,2.8291943,12.556044,9.119542,10.186722,11.298245,19.375301,3.41791,99.71,96.19,25.38,26.3,6.73,32.44,19.78,23.15,24.53,30.2,43.64,96.84,50.75,1.4,4.47,0.78,1.53,3.17,-2.24,-2.65,9.15,0.0,0.5861951,10.332551,5.5141068,5.6680384,0.91567624,9.048474,3.495543,5.0263042,5.575672,6.14316,6.0390067
WIH3_2024,98.098656,80.40536,12.867626,14.732101,2.8340113,14.340782,8.992382,9.742403,11.004286,19.520325,3.8457205,99.7,97.31,25.51,26.48,6.16,32.35,19.96,23.07,24.72,29.58,52.44,96.79,54.56,-0.94,2.33,0.74,1.74,2.81,-2.81,-4.2,6.44,0.0,0.5933562,11.225274,5.650939,5.7165875,0.98488426,8.953648,3.4689927,5.4011245,5.820055,6.189195,6.505414
